"","kernel","approach","bandwidth","R2","R2adj","RSS","AIC","AICC"
"175","boxcar","CV",900,0.398440494734113,0.390407957534532,129.83754550446,-10457.3020707842,-10345.2319044327
"176","gaussian","AIC",900,0.369009481134352,0.362943547710058,136.189785863147,-10122.0347818312,-10065.2562662747
"177","exponential","AIC",900,0.356405656961428,0.349130349584334,138.910131199322,-9960.93586481267,-9903.86372713464
"178","bisquare","AIC",900,0.474489315042388,0.448918860497579,113.423554733968,-11383.6077569083,-11081.6827571547
"179","tricube","AIC",900,0.469360031209915,0.446970984857775,114.530633280935,-11326.8806262316,-11050.3184252456
"180","boxcar","AIC",900,0.398440494734113,0.390407957534532,129.83754550446,-10457.3020707842,-10345.2319044327
"181","gaussian","CV",950,0.364689127194724,0.35915048152512,137.122269094351,-10071.5039325243,-10019.8077966242
"182","exponential","CV",950,0.352624338614168,0.345953541664641,139.726271728533,-9917.99051058859,-9865.72989412612
"183","bisquare","CV",950,0.465932511826921,0.442491347002066,115.270411640285,-11278.7313634328,-11006.9282721163
"184","tricube","CV",950,0.460950996499678,0.44043726865332,116.345596584285,-11223.5241456223,-10974.5606469988
"185","boxcar","CV",950,0.391049674068511,0.38370450809605,131.43274266465,-10368.2453314819,-10266.9392525385
"186","gaussian","AIC",950,0.364689127194724,0.35915048152512,137.122269094351,-10071.5039325243,-10019.8077966242
"187","exponential","AIC",950,0.352624338614168,0.345953541664641,139.726271728533,-9917.99051058859,-9865.72989412612
"188","bisquare","AIC",950,0.465932511826921,0.442491347002066,115.270411640285,-11278.7313634328,-11006.9282721163
"189","tricube","AIC",950,0.460950996499678,0.44043726865332,116.345596584285,-11223.5241456223,-10974.5606469988
"190","boxcar","AIC",950,0.391049674068511,0.38370450809605,131.43274266465,-10368.2453314819,-10266.9392525385
"191","gaussian","CV",1000,0.360755284487695,0.355675100527282,137.971329705995,-10025.5868832891,-9978.26835061876
"192","exponential","CV",1000,0.349173241066462,0.343024592173667,140.471139079091,-9878.78422947097,-9830.6458859404
"193","bisquare","CV",1000,0.45798323440145,0.436404953821428,116.986143268532,-11181.391057939,-10935.2382571946
"194","tricube","CV",1000,0.453137454854792,0.434265088139972,118.032031691682,-11127.6033343466,-10902.1563001821
"195","boxcar","CV",1000,0.385422384340395,0.378660731085427,132.64730827245,-10301.873692123,-10209.3863424792
"196","gaussian","AIC",1000,0.360755284487695,0.355675100527282,137.971329705995,-10025.5868832891,-9978.26835061876
"197","exponential","AIC",1000,0.349173241066462,0.343024592173667,140.471139079091,-9878.78422947097,-9830.6458859404
"198","bisquare","AIC",1000,0.45798323440145,0.436404953821428,116.986143268532,-11181.391057939,-10935.2382571946
"199","tricube","AIC",1000,0.453137454854792,0.434265088139972,118.032031691682,-11127.6033343466,-10902.1563001821
"200","boxcar","AIC",1000,0.385422384340395,0.378660731085427,132.64730827245,-10301.873692123,-10209.3863424792
"201","gaussian","CV",1050,0.35715145865855,0.352472682363581,138.749161152403,-9983.59323623046,-9940.0738278101
"202","exponential","CV",1050,0.346003737519691,0.34030953978054,141.15522861201,-9842.76658545545,-9798.19055757164
"203","bisquare","CV",1050,0.450588882859527,0.430648183283309,118.582102515117,-11090.9142887665,-10866.7051713688
"204","tricube","CV",1050,0.445852544000529,0.428424124927915,119.6043698166,-11038.2575622068,-10832.9714783107
"205","boxcar","CV",1050,0.380318875035724,0.374060953069487,133.748823776365,-10241.8247881725,-10156.8409117381
"206","gaussian","AIC",1050,0.35715145865855,0.352472682363581,138.749161152403,-9983.59323623046,-9940.0738278101
"207","exponential","AIC",1050,0.346003737519691,0.34030953978054,141.15522861201,-9842.76658545545,-9798.19055757164
"208","bisquare","AIC",1050,0.450588882859527,0.430648183283309,118.582102515117,-11090.9142887665,-10866.7051713688
"209","tricube","AIC",1050,0.445852544000529,0.428424124927915,119.6043698166,-11038.2575622068,-10832.9714783107
"210","boxcar","AIC",1050,0.380318875035724,0.374060953069487,133.748823776365,-10241.8247881725,-10156.8409117381
"211","gaussian","CV",1100,0.35383029039233,0.349505043407831,139.465985227359,-9944.94666534218,-9904.74600356016
"212","exponential","CV",1100,0.343076212215362,0.337780317445211,141.787090791211,-9809.48968594388,-9768.01627225325
"213","bisquare","CV",1100,0.443712803863422,0.425219639762669,120.066200450124,-11006.9190613259,-10801.630145194
"214","tricube","CV",1100,0.439048751075138,0.422895943163631,121.072865893581,-10954.8970799231,-10766.9881293798
"215","boxcar","CV",1100,0.376809519733777,0.371022645178917,134.506265184437,-10202.3887746891,-10124.1435648868
"216","gaussian","AIC",1100,0.35383029039233,0.349505043407831,139.465985227359,-9944.94666534218,-9904.74600356016
"217","exponential","AIC",1100,0.343076212215362,0.337780317445211,141.787090791211,-9809.48968594388,-9768.01627225325
"218","bisquare","AIC",1100,0.443712803863422,0.425219639762669,120.066200450124,-11006.9190613259,-10801.630145194
"219","tricube","AIC",1100,0.439048751075138,0.422895943163631,121.072865893581,-10954.8970799231,-10766.9881293798
"220","boxcar","AIC",1100,0.376809519733777,0.371022645178917,134.506265184437,-10202.3887746891,-10124.1435648868
"221","gaussian","CV",1150,0.350753349644341,0.346741072741661,140.130096476345,-9909.18267660735,-9871.89818258273
"222","exponential","CV",1150,0.340358005544453,0.335413447228782,142.373774700675,-9778.58446463766,-9739.83261355025
"223","bisquare","CV",1150,0.437346220572246,0.420140535201335,121.440331422272,-10929.409648816,-10740.5766862307
"224","tricube","CV",1150,0.432704977101276,0.417684185965476,122.442073818634,-10877.3299064947,-10704.5056748787
"225","boxcar","CV",1150,0.374532697663117,0.369170609433284,134.997682885624,-10178.4305190157,-10106.088063395
"226","gaussian","AIC",1150,0.350753349644341,0.346741072741661,140.130096476345,-9909.18267660735,-9871.89818258273
"227","exponential","AIC",1150,0.340358005544453,0.335413447228782,142.373774700675,-9778.58446463766,-9739.83261355025
"228","bisquare","AIC",1150,0.437346220572246,0.420140535201335,121.440331422272,-10929.409648816,-10740.5766862307
"229","tricube","AIC",1150,0.432704977101276,0.417684185965476,122.442073818634,-10877.3299064947,-10704.5056748787
"230","boxcar","AIC",1150,0.374532697663117,0.369170609433284,134.997682885624,-10178.4305190157,-10106.088063395
"231","gaussian","CV",1200,0.347889844397644,0.344155935263198,140.748140891762,-9875.93173284006,-9841.22337650893
"232","exponential","CV",1200,0.337821897360593,0.333189076246636,142.921155398418,-9749.74332840313,-9713.39436233566
"233","bisquare","CV",1200,0.431489091366652,0.415434433500667,122.70450441447,-10858.4420137685,-10684.0136806391
"234","tricube","CV",1200,0.426819889538123,0.412808591960621,123.712281200597,-10805.6171728782,-10645.9818152726
"235","boxcar","CV",1200,0.371497557250364,0.366513158150522,135.652772162751,-10144.2065374048,-10077.1752709797
"236","gaussian","AIC",1200,0.347889844397644,0.344155935263198,140.748140891762,-9875.93173284006,-9841.22337650893
"237","exponential","AIC",1200,0.337821897360593,0.333189076246636,142.921155398418,-9749.74332840313,-9713.39436233566
"238","bisquare","AIC",1200,0.431489091366652,0.415434433500667,122.70450441447,-10858.4420137685,-10684.0136806391
"239","tricube","AIC",1200,0.426819889538123,0.412808591960621,123.712281200597,-10805.6171728782,-10645.9818152726
"240","boxcar","AIC",1200,0.371497557250364,0.366513158150522,135.652772162751,-10144.2065374048,-10077.1752709797
"241","gaussian","CV",1250,0.34521482727784,0.341729590559507,141.325502988075,-9844.89611481798,-9812.47457412655
"242","exponential","CV",1250,0.335444979247016,0.331090259666211,143.434177320656,-9722.70734189942,-9688.49255245565
"243","bisquare","CV",1250,0.426103171169041,0.411083148871325,123.866974049841,-10793.5231127277,-10631.8035913196
"244","tricube","CV",1250,0.421387008117479,0.408280672077305,124.884886707614,-10739.714618906,-10591.6911668638
"245","boxcar","CV",1250,0.369411131977051,0.364775141160783,136.103095587107,-10121.8931116849,-10059.6416855187
"246","gaussian","AIC",1250,0.34521482727784,0.341729590559507,141.325502988075,-9844.89611481798,-9812.47457412655
"247","exponential","AIC",1250,0.335444979247016,0.331090259666211,143.434177320656,-9722.70734189942,-9688.49255245565
"248","bisquare","AIC",1250,0.426103171169041,0.411083148871325,123.866974049841,-10793.5231127277,-10631.8035913196
"249","tricube","AIC",1250,0.421387008117479,0.408280672077305,124.884886707614,-10739.714618906,-10591.6911668638
"250","boxcar","AIC",1250,0.369411131977051,0.364775141160783,136.103095587107,-10121.8931116849,-10059.6416855187
"251","gaussian","CV",1300,0.34270753777474,0.339445343395068,141.866663608267,-9815.82891178715,-9785.44623817461
"252","exponential","CV",1300,0.333207807383071,0.329102421450834,143.917037122793,-9697.25664963732,-9664.94773794459
"253","bisquare","CV",1300,0.421152469223149,0.407066913908461,124.935508390255,-10734.1749122525,-10583.7441295505
"254","tricube","CV",1300,0.41638783684336,0.404097208208442,125.963882421432,-10679.3945156427,-10541.6693689997
"255","boxcar","CV",1300,0.367330096755601,0.363009197953318,136.55225565007,-10099.2898617891,-10041.3467893947
"256","gaussian","AIC",1300,0.34270753777474,0.339445343395068,141.866663608267,-9815.82891178715,-9785.44623817461
"257","exponential","AIC",1300,0.333207807383071,0.329102421450834,143.917037122793,-9697.25664963732,-9664.94773794459
"258","bisquare","AIC",1300,0.421152469223149,0.407066913908461,124.935508390255,-10734.1749122525,-10583.7441295505
"259","tricube","AIC",1300,0.41638783684336,0.404097208208442,125.963882421432,-10679.3945156427,-10541.6693689997
"260","boxcar","AIC",1300,0.367330096755601,0.363009197953318,136.55225565007,-10099.2898617891,-10041.3467893947
